text,n,tweet_url
"The Dept of Health in N Ireland is in deep and very hot water over their provision of statistics about #COVID19. I've been critical of their dreadful performance, and now the UK Statistics Authority @UKStatsAuth have, quite correctly, reprimanded them. https://t.co/jHcmD13q4m",282,https://twitter.com/GabrielScally/status/1255904747883769856
"Many Brits say they would be uncomfortable leaving home even if government lifted coronavirus restrictions in a month, polling data says

https://t.co/rj2rvvKurt",255,https://twitter.com/BBCNews/status/1256109145306157057
"BREAKING SCANDAL 

THE UK Government stopped the Scottish Gov from seeing vital data collected at rapid coronavirus testing sites across Scotland
Scottish and Welsh minister were granted access to the results,only weeks later according to the Guardian.",226,https://twitter.com/80_mcswan/status/1257351193417916416
"🚨NEW:

UK government scientists are urgently investigating whether people living with obesity may be disproportionately affected by the coronavirus, after emerging data from intensive care units suggested a stronger link than previously thought

https://t.co/tEXWHuFMUG",193,https://twitter.com/alexwickham/status/1256501541327994880
"THREAD 1/2: #Coronavirus press conference slides (4 May 2020)

🔵 Five tests for adjusting the lockdown
🔵 Apple mobility trends data for UK – seven day rolling average
🔵 Daily tests (UK)
🔵 New cases (UK)

https://t.co/bX3d3ZfuGb https://t.co/yavey75xcv",112,https://twitter.com/10DowningStreet/status/1257353998623027203
"Faculty’s proposed simulation of a policy described as “targeted herd immunity” was part of an NHSX &amp; Faculty planning document considered around 23 March, more than a week after ministers insisted the controversial policy was no longer being contemplated. https://t.co/gYeCZ9QgDM",75,https://twitter.com/peterjukes/status/1257963395237675008
"At 32,000 the UK now has the highest coronavirus death toll in Europe, according to official statistics. ITV News Correspondent .@lucywatsonitv explains how that figure is calculated https://t.co/IrxVDMno0i https://t.co/IrI0fXAxAc",65,https://twitter.com/itvnews/status/1257665817447141376
"Outrageous for government to outsource new contact tracing system, and to Serco?!?

This company

❌falsified NHS data in GP out of hours service
❌ran inadequate breast cancer screening hotline
❌was charged with fraud in electronic tagging scandal

https://t.co/UqQsCuQkNS",49,https://twitter.com/CatHobbs/status/1257234637371441154
"The data demonstrating the disproportionate impact of Covid-19 on BAME communities is deeply alarming. 

The government must do everything in its power to understand what lies behind this worrying trend. 

https://t.co/9UjhshdYgS",39,https://twitter.com/LibDems/status/1256138332926545920
"Total supply falls 4% to 1,066t in Q1 as mine production and recycling are both affected by government responses to coronavirus. Explore new data in the latest issue of Gold Demand Trends.",39,
"In other words: the government always could have taken statistics on care home deaths, but they didn't because it would've exposed how fucking heinous what they were doing actually was before the infection had reached the point of no return. https://t.co/hkEVcrohiB",36,https://twitter.com/GlumBird/status/1255435086578831360
"More than 26,000 people have died after contracting #COVID19 in the UK, according to government data which included deaths in care homes and the community for the first time.

Click here to read more 👇 https://t.co/xev2DH1aSq",34,https://twitter.com/SkyNews/status/1255561647923568640
New statistics suggest that current fatality numbers may understate the damage https://t.co/jYWiVeoKxk,28,
"Investigated the number of deaths in care homes for @NewStatesman.

Up to one in 17 care home residents may have died since the #coronavirus outbreak in the UK.

Official statistics might be under-representing the true toll Covid-19 has on the elderly. https://t.co/m0r30N4G0l",28,https://twitter.com/nicucalcea/status/1255545170021539841
"We’ve published our weekly #COVID19 surveillance report and accompanying infographic.

Read it here: https://t.co/jKHPsUsnBQ  

Find out more in our blog: https://t.co/A12jZW0pfg",28,https://twitter.com/PHE_uk/status/1255893181645959168
"Promises made can be broken.

Palantir, the surveillance company, was not going to be processing personal data, we were told.

Now it is processing “anonymised data” — meaning what exactly? Anonymisation is notoriously difficult.

https://t.co/F5R0OUaYsJ #Covid19UK https://t.co/IrSjV7RlP9",28,https://twitter.com/jimkillock/status/1256276041083076610
"Former Brexit Secretary, David Davis says he wants assurances ""the data will be destroyed"" from the government's contact tracing app after a period of '21 to 28 days'.

Get the latest on #coronavirus: https://t.co/JXMyP5Ihiv https://t.co/rNN8Tt21mY",27,https://twitter.com/SkyNews/status/1257249932903399424
